# scheduler-event-tracer
# label=T4 buf=8
# tid=20743 comm=w-wake comm_glob= alive_at_end=yes
# duration_s=4 uptime_start=166088.26 765915.89 uptime_end=166092.28 765941.88
# trace_clock=global buffer_size_kb_per_cpu=11 instance=s2a
# events=sched/sched_waking,sched/sched_wakeup,sched/sched_wakeup_new,sched/sched_switch,sched/sched_migrate_task,sched/sched_stat_wait,sched/sched_process_exit,schedwalt/sched_task_util,schedwalt/sched_enq_deq_task,schedwalt/sched_find_best_target,sched_assist/set_ux_task_to_prefer_cpu,frame_boost/find_frame_boost_cpu,schedwalt/sched_compute_energy,
# filter=pid==20743 (sched_switch: prev_pid||next_pid)
# entries=646 overrun=977 commit_overrun=0 dropped=0
#
# cpu0 entries=171 overrun=0 commit_overrun=0 dropped=0
# cpu1 entries=125 overrun=187 commit_overrun=0 dropped=0
# cpu2 entries=13 overrun=0 commit_overrun=0 dropped=0
# cpu3 entries=48 overrun=0 commit_overrun=0 dropped=0
# cpu4 entries=143 overrun=424 commit_overrun=0 dropped=0
# cpu5 entries=146 overrun=366 commit_overrun=0 dropped=0
# cpu6 entries=0 overrun=0 commit_overrun=0 dropped=0
# cpu7 entries=0 overrun=0 commit_overrun=0 dropped=0
# loss=YES
# tracer: nop
#
# entries-in-buffer/entries-written: 646/1623   #P:8
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [003] d.h3. 116767.909080: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] d.h3. 116767.909084: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x8 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=144 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [003] d.h3. 116767.909085: sched_task_util: pid=20743 comm=w-wake util=144 prev_cpu=3 candidates=0x8 best_energy_cpu=3 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=1198 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [003] d.h4. 116767.909086: sched_enq_deq_task: cpu=3 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2250538 pred_demand_scaled=53 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [003] dNh4. 116767.909089: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] dN.2. 116767.909093: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [003] d..2. 116767.909095: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [003] d..2. 116767.916098: sched_enq_deq_task: cpu=3 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2250538 pred_demand_scaled=249 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [003] d..2. 116767.916111: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=app-1753 next_pid=1753 next_prio=120
          <idle>-0       [003] d.h3. 116767.936254: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] d.h3. 116767.936268: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x8 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=236 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [003] d.h3. 116767.936272: sched_task_util: pid=20743 comm=w-wake util=236 prev_cpu=3 candidates=0x8 best_energy_cpu=3 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=6094 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [003] d.h4. 116767.936303: sched_enq_deq_task: cpu=3 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3691031 pred_demand_scaled=249 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [003] dNh4. 116767.936314: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] dN.2. 116767.936340: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [003] d..2. 116767.936348: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [003] d..2. 116767.947027: sched_enq_deq_task: cpu=3 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=3691031 pred_demand_scaled=249 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [003] d..2. 116767.947037: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] d.h3. 116767.967125: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] d.h3. 116767.967131: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x8 most_spare_cap=-1 order_index=0 end_index=0 skip=-1 running=0 min_util=233 spare_rq_cpu=-1 min_runnable=4294967295
          <idle>-0       [003] d.h3. 116767.967133: sched_task_util: pid=20743 comm=w-wake util=233 prev_cpu=3 candidates=0x8 best_energy_cpu=3 sync=0 need_idle=0 fastpath=2 placement_boost=0 latency=2552 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [003] d.h4. 116767.967136: sched_enq_deq_task: cpu=3 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=3647213 pred_demand_scaled=249 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [003] dNh4. 116767.967140: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] dN.2. 116767.967152: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [003] d..2. 116767.967157: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [003] d..2. 116767.993152: sched_enq_deq_task: cpu=3 dequeue comm=w-wake pid=20743 prio=120 nr_running=1 rt_nr_running=0 affine=ff demand=2063964 pred_demand_scaled=126 is_compat_t=0 mvp=0 misfit=0
          w-wake-20743   [003] d..2. 116767.993173: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] d.h3. 116768.013286: sched_waking: comm=w-wake pid=20743 prio=120 target_cpu=003
          <idle>-0       [003] d.h3. 116768.013299: sched_find_best_target: pid=20743 comm=w-wake start_cpu=0 candidates=0x1 most_spare_cap=0 order_index=0 end_index=0 skip=-1 running=0 min_util=141 spare_rq_cpu=0 min_runnable=0
          <idle>-0       [003] d.h3. 116768.013301: sched_task_util: pid=20743 comm=w-wake util=141 prev_cpu=3 candidates=0x1 best_energy_cpu=0 sync=0 need_idle=0 fastpath=0 placement_boost=0 latency=6146 stune_boosted=0 is_rtg=0 rtg_skip_min=0 start_cpu=0 unfilter=100000000 affinity=ff task_boost=0 low_latency=0 iowaited=0 load_boost=0 sync_state=1 pipeline_cpu=-1 yield_cnt=0
          <idle>-0       [003] d.h3. 116768.013304: sched_migrate_task: comm=w-wake pid=20743 prio=120 orig_cpu=3 dest_cpu=0
          <idle>-0       [003] d.h4. 116768.013316: sched_enq_deq_task: cpu=0 enqueue comm=w-wake pid=20743 prio=120 nr_running=0 rt_nr_running=0 affine=ff demand=2205044 pred_demand_scaled=98 is_compat_t=0 mvp=0 misfit=0
          <idle>-0       [003] d.h4. 116768.013328: sched_wakeup: comm=w-wake pid=20743 prio=120 target_cpu=000
##### CPU 0 buffer started ####
          <idle>-0       [000] dN.2. 116768.013339: sched_stat_wait: comm=w-wake pid=20743 delay=0 [ns]
          <idle>-0       [000] d..2. 116768.013345: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.016059: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=16729 next_prio=120
   kworker/u16:2-16729   [000] d..2. 116768.016076: sched_stat_wait: comm=w-wake pid=20743 delay=50625 [ns]
   kworker/u16:2-16729   [000] d..2. 116768.016086: sched_switch: prev_comm=kworker/u16:2 prev_pid=16729 prev_prio=120 prev_state=I ==> next_comm=w-wake next_pid=20743 next_prio=120
          w-wake-20743   [000] d..2. 116768.037710: sched_switch: prev_comm=w-wake prev_pid=20743 prev_prio=120 prev_state=R ==> next_comm=app-4793 next_pid=4793 next_prio=97
          app-4793-4793    [000] d..2. 116768.037747: sched_stat_wait: comm=w-wake pid=20743 delay=52552 [ns]
          app-4793-4793    [000] d..2. 116768.037756: sched_switch: prev_comm=app-4793 prev_pid=4793 prev_prio=97 prev_state=S ==> next_comm=w-wake next_pid=20743 next_prio=120
